city,lat,long,population
Kyiv,50.45,30.5236,2963199
Kharkiv,50,36.2292,1446107
Odesa,46.4775,30.7326,1017699
Dnipro,48.45,34.9833,1002111
Donetsk,48.0089,37.8042,929063
Zaporizhzhia,47.8378,35.1383,741717
Lviv,49.8419,24.0315,724314
Kryvyi Rih,47.9086,33.3433,629695
Mykolaiv,46.9667,32,498748
Mariupol,47.1306,37.5639,449498
Sevastopol,44.6,33.5333,428753
Luhansk,48.5833,39.3333,417990
Vinnytsia,49.2372,28.4672,371855
Makiivka,48.0556,37.9611,347376
Simferopol,44.9484,34.1,341799
Poltava,49.5744,34.5686,317847
Chernihiv,51.4939,31.2947,294522
Kherson,46.6333,32.6,291428
Cherkasy,49.4444,32.0597,276360
Khmelnytskyi,49.42,27,274176
Zhytomyr,50.2544,28.6578,266936
Chernivtsi,48.2908,25.9344,266550
Sumy,50.9068,34.7992,265758
Horlivka,48.3336,38.0925,256714
Rivne,50.6197,26.2514,245630
Ivano-Frankivsk,48.9228,24.7106,236602
Kamianske,48.5076,34.6132,235066
Kremenchuk,49.0775,33.4239,234073
Kropyvnytskyi,48.5103,32.2667,227413
Ternopil,49.5667,25.6,218653
Lutsk,50.7478,25.3244,216505
Bila Tserkva,49.7956,30.1167,208944
Kramatorsk,48.7208,37.5556,159445
Melitopol,46.8333,35.3667,154992
Sievierodonetsk,48.95,38.4833,150000
Drohobych,49.35,23.5,124269
Khrustalnyi,48.1214,38.9453,124000
Uzhhorod,48.6239,22.295,114897
Berdiansk,46.7598,36.7845,114205
Sloviansk,48.87,37.625,113196
Nikopol,47.5772,34.3575,112102
Yevpatoriia,45.2,33.3583,106158
Pavlohrad,48.52,35.87,106082
Alchevsk,48.4672,38.7983,105398
Konotop,51.2369,33.2027,103547
Brovary,50.5114,30.7903,102856
Kamianets-Podilskyi,48.6806,26.5806,100462
Lysychansk,48.9169,38.4306,96161
Dovzhansk,48.0846,39.6516,95153
Mukacheve,48.4414,22.7136,86257
Uman,48.75,30.2167,82762
Yalta,44.4994,34.1553,79458
Yenakiieve,48.2311,38.2053,79348
Shostka,51.8657,33.4766,76788
Berdychiv,49.8919,28.6,76229
Bakhmut,48.6044,38.0067,75798
Stakhanov,48.5472,38.6361,75745
Nizhyn,51.05,31.9,73283
Kostiantynivka,48.5333,37.7167,72888
Izmail,45.35,28.8333,71594
Novomoskovsk,48.6328,35.2239,70749
Nova Kakhovka,46.7667,33.3667,69280
Kovel,51.2167,24.7167,69089
Smila,49.2167,31.8667,68536
Kalush,49.0442,24.3597,66406
Korosten,50.95,28.65,63525
Pokrovsk,48.2833,37.1833,63437
Boryspil,50.35,30.95,62281
Kolomyia,48.5167,25.0333,61269
Rubizhne,49.0167,38.3667,59951
Chornomorsk,46.3017,30.6569,59800
Khartsyzk,48.0333,38.15,59763
Druzhkivka,48.6203,37.5278,59400
Stryi,49.25,23.85,59325
Bilhorod-Dnistrovskyi,46.1833,30.3333,57210
Irpin,50.5167,30.25,56806
Novohrad-Volynskyi,50.5833,27.6333,56288
Lozova,48.8892,36.3161,55827
Antratsyt,48.1167,39.0833,54640
Enerhodar,47.4989,34.6558,53567
Pryluky,50.6,32.4,53395
Novovolynsk,50.7333,24.1667,52188
Horishni Plavni,49.0107,33.6562,52167
Myrnohrad,48.3022,37.2614,50360
Shakhtarsk,48.0333,38.4833,49482
Okhtyrka,50.3074,34.9016,47971
Brianka,48.5133,38.6431,47512
Snizhne,48.0167,38.7667,47259
Marhanets,47.648,34.6167,47141
Rovenky,48.0833,39.3667,46734
Fastiv,50.0747,29.9181,45907
Lubny,50.0186,32.9869,45786
Svitlovodsk,49.0833,33.25,45312
Zhovti Vody,48.35,33.5167,44766
Krasnodon,48.3,39.7333,43683
Shepetivka,50.1833,27.0667,41415
Vyshneve,50.3833,30.3667,40919
Romny,50.7428,33.4879,40316
Myrhorod,49.964,33.6124,40160
Podilsk,47.7419,29.535,40155
Pokrov,47.6632,34.0811,39497
Volodymyr-Volynskyi,50.8481,24.3222,38901
Pervomaisk,48.6333,38.5167,38801
Dzhankoi,45.7086,34.3933,38714
Vasylkiv,50.1775,30.3217,37696
Dubno,50.3931,25.735,37545
Boryslav,49.2881,23.4267,37093
Netishyn,50.33,26.64,36921
Holubivske,48.6375,38.6433,36388
Kakhovka,46.8,33.4667,35900
Boyarka,50.3292,30.2886,35411
Yasynuvata,48.1167,37.8333,35303
Voznesensk,47.5725,31.3119,35243
Bucha,50.5464,30.235,35162
Sambir,49.5167,23.2,35026
Avdiivka,48.1333,37.75,34938
Zhmerynka,49.0425,28.0992,34537
Toretsk,48.4,37.8333,34378
Hlukhiv,51.6765,33.9078,33478
Obukhiv,50.1,30.6167,33204
Chuhuiv,49.8353,36.6756,33144
Yuzhne,46.6222,31.1008,32679
Kostopil,50.8833,26.4431,31463
Tokmak,47.2514,35.7058,31016
Mohyliv-Podilskyi,48.45,27.7833,30982
Synelnykove,48.3178,35.5119,30724
Novoyavorovskoye,49.9311,23.5731,30723
Pervomaiskyi,49.3869,36.2142,30048
Alushta,44.6672,34.3978,29668
Chortkiv,49.0167,25.8,29169
Balakliia,49.4564,36.8389,28868
Truskavets,49.2806,23.505,28867
Novyi Rozdil,49.4703,24.13,28745
Khust,48.1814,23.2978,28424
Pershotravensk,48.3464,36.4044,28363
Khrestivka,48.15,38.3667,28149
Khmilnyk,49.55,27.9667,27941
Ternivka,48.5231,36.0826,27929
Zolotonosha,49.6833,32.0333,27847
Vyshhorod,50.5833,30.5,27825
Bakhchysarai,44.7528,33.8608,27351
Pereyaslav-Khmel’nyts’kyy,50.065,31.445,27088
Sofiyivs’ka Borshchahivka,50.4114,30.3692,26571
Malyn,50.7689,29.27,26204
Perevalsk,48.4333,38.8167,26132
Yany Kapu,45.9675,33.8003,25769
Haisyn,48.8094,29.3906,25672
Korostyshiv,50.3186,29.0592,25445
Vynohradiv,48.1397,23.0331,25403
Slavutych,51.5206,30.7569,25030
Saky,45.1336,33.5772,24885
Kaniv,49.7447,31.4558,24532
Zolochiv,49.8075,24.9031,24059
Selydove,48.15,37.3,23793
Brody,50.0781,25.1542,23752
Berehove,48.2025,22.6375,23732
Koziatyn,49.7167,28.8333,23610
Vilnohirsk,48.4824,34.0189,23235
Molodohvardiisk,48.3444,39.6583,22937
Znamianka,48.7136,32.6733,22936
Ladyzhyn,48.6667,29.2167,22682
Nadvirna,48.6333,24.5833,22447
Lyman,48.9861,37.8111,22315
Bilohorodka,50.4,30.2167,21367
Sukhodilsk,48.35,39.7167,21324
Sokal,50.4833,24.2833,20986
Liubotyn,49.9489,35.9306,20887
Kremenets,50.1081,25.7275,20837
Dolyna,48.9703,24.0108,20691
Henichesk,46.1769,34.7989,19869
Yahotyn,50.2569,31.7817,19613
Pidhorodne,48.5737,35.0966,19524
Balta,47.9361,29.6225,19353
Dolynska,48.1111,32.7648,19287
Kalynivka,49.4472,28.5231,18906
Polohy,47.4796,36.2611,18886
Piatykhatky,48.4126,33.7034,18845
Starobilsk,49.2667,38.9167,18796
Vovchansk,50.2881,36.9461,18644
Skadovsk,46.1167,32.9167,18482
Dniprorudne,47.3855,34.9879,18468
Svatove,49.4092,38.1619,18417
Amvrosiivka,47.7958,38.4801,18413
Korsun-Shevchenkivskyi,49.4261,31.2806,18401
Bolhrad,45.6855,28.6134,17400
Svalyava,48.5472,22.9861,17234
Zvenyhorodka,49.0833,30.9667,17078
Iziaslav,50.1167,26.8,16901
Vatutine,49.0167,31.0667,16888
Sudak,44.8514,34.9725,16756
Horodok,49.1667,26.5667,16516
Berezan,50.3197,31.47,16506
Bilohirsk,45.0544,34.6022,16428
Verkhivtseve,48.4812,34.2488,16364
Kotsyubyns’ke,50.4883,30.3331,16337
Hostomel,50.5692,30.2653,16190
Bar,49.0781,27.6831,16136
Ukrainka,50.15,30.7519,16056
Horodok,49.7822,23.6436,15993
Skvyra,49.7333,29.6833,15889
Yuvileine,48.5531,39.1742,15830
Ovruch,51.3244,28.8081,15795
Putyvl,51.3347,33.8686,15778
Vynnyky,49.8156,24.1297,15723
Ostroh,50.3333,26.5167,15642
Rakhiv,48.05,24.2167,15621
Bohodukhiv,50.1608,35.5164,15576
Bilopillya,51.1532,34.3025,15215
Tulchyn,48.6744,28.8497,15051
Vil’nyans’k,47.9445,35.4331,15044
Burshtyn,49.26,24.635,15039
Zmiiv,49.6878,36.3558,14848
Ochakiv,46.6186,31.5392,14705
Hulyaypole,47.6644,36.2632,14678
Radomyshl,50.4947,29.2333,14607
Stanytsia Luhanska,48.6667,39.4667,14543
Orikhiv,47.5677,35.7849,14479
Hola Prystan,46.5167,32.5167,14479
Zolote,48.6833,38.5167,14376
Lebedyn,50.5831,34.4823,14301
Kivertsi,50.8331,25.4614,14195
Nyzhnia Krynka,48.1144,38.1606,13927
Zhashkiv,49.25,30.1,13853
Zhovkva,50.0667,23.9667,13834
Horodyshche,49.2925,31.4581,13799
Apostolove,47.6595,33.717,13792
Talne,48.8863,30.7027,13558
Kaharlyk,49.8522,30.8092,13544
Zelenodolsk,47.5631,33.6524,13349
Nosivka,50.93,31.58,13310
Borodyanka,50.6439,29.9339,13230
Slobozhanske,48.5342,35.0749,13221
Vasylivka,47.4344,35.2808,13166
Izium,49.2238,37.2915,13108
Yavoriv,49.9469,23.3931,13057
Velykodolynske,46.3425,30.5653,13036
Tetiiv,49.3708,29.69,13015
Rozhyshche,50.9131,25.27,12953
Novhorod-Siverskyi,51.9833,33.2667,12862
Bershad,48.3728,29.5325,12795
Perehinske,48.8103,24.1819,12762
Kamianka-Dniprovska,47.4792,34.4232,12638
Shchastia,48.7381,39.2311,12629
Koriukivka,51.7833,32.25,12539
Buchach,49.0647,25.3872,12511
Kamin-Kashyrskyi,51.6242,24.9606,12489
Hnivan,49.0833,28.35,12433
Beryslav,46.8333,33.4167,12417
Vakhrusheve,48.1606,38.8389,12197
Uzyn,49.8242,30.4425,12147
Bilovodsk,49.1992,39.5756,12000
Mykhailivka 2,47.2717,35.2248,11949
Horodnia,51.8833,31.5833,11852
Ukrainsk,48.1,37.3667,11824
Baranivka,50.3,27.6667,11765
Ovidiopol,46.2667,30.4333,11741
Vasylkivka,48.2084,36.0253,11738
Nemyriv,48.9794,28.8439,11697
Prymorsk,46.7333,36.3596,11679
Mena,51.5167,32.2167,11670
Mala Vyska,48.65,31.6333,11614
Kalmiuske,47.6667,38.0667,11603
Lokhvytsya,50.361,33.2652,11485
Yakymivka,46.6967,35.1664,11481
Myronivka,49.65,30.9833,11478
Snovsk,51.8167,31.95,11390
Hirnyk,48.05,37.3667,11378
Illintsi,49.1,29.2,11270
Sosnivka,50.2946,24.2525,11058
Zhydachiv,49.3833,24.1333,10962
Rokytne,49.6897,30.4751,10938
Bobrynets,48.0578,32.1581,10898
Bobrovytsia,50.7333,31.3833,10894
Manevychi,51.2925,25.5503,10825
Hrebinka,50.118,32.4396,10805
Baryshivka,50.3703,31.3286,10783
Khrystynivka,48.8333,29.9667,10762
Ichnia,50.85,32.4,10709
Bolekhiv,49.0669,23.8514,10476
Lyuboml’,51.2158,24.0408,10466
Olevsk,51.2278,27.6481,10457
Ivankiv,50.9333,29.9,10439
Krasnoilsk,48.0167,25.5833,10351
Letychiv,49.3833,27.6167,10335
Verkhnodniprovsk,48.6561,34.3283,10314
Oster,50.9486,30.8811,10245
Novgorodskoye,48.3156,37.8839,10227
Borzna,51.2333,32.4167,10205
Shyroke,47.6882,33.2654,10202
Inkerman,44.6142,33.6083,10196
Tarashcha,49.55,30.5,10195
Radyvyliv,50.1333,25.25,10190
Korolevo,48.15,23.1333,10165
Teplodar,46.5036,30.3244,10148
Ratne,51.65,24.5333,9955
Sniatyn,48.45,25.5667,9942
Dubove,48.1781,23.8863,9938
Pereshchepyne,49.0179,35.3598,9931
Pokrovske,47.9853,36.2367,9910
Zinkiv,50.2081,34.3668,9856
Berezivka,47.2039,30.9125,9845
Kobeliaky,49.1474,34.1993,9841
Makariv,50.4667,29.8167,9836
Vesele,47.016,34.9124,9719
Khodoriv,49.41,24.3094,9605
Sofiivka,48.2683,38.1847,9597
Mizhhiria,48.5286,23.5019,9567
Bilozerka,46.6333,32.4333,9565
Velyka Dymerka,50.5928,30.9103,9554
Pohrebyshche,49.4869,29.2733,9525
Nyzhnohirskyi,45.4464,34.7344,9460
Bezliudivka,49.8694,36.2719,9436
Dubrovytsya,51.5667,26.5667,9424
Tysmenytsia,48.9008,24.8492,9287
Irshava,48.3172,23.0375,9276
Khotyn,48.5078,26.486,9262
Velykyi Bychkiv,47.9714,24.0047,9255
Valky,49.8386,35.6217,9235
Kalanchak,46.255,33.2906,9224
Obukhivka,48.5442,34.8664,9175
Stryzhavka,49.3103,28.4808,9137
Bilenke,48.7664,37.6314,9136
Horokhiv,50.4994,24.765,9134
Hurzuf,44.5528,34.2875,9117
Horodenka,48.6675,25.5003,9113
Velyki Luchky,48.42,22.5611,9028
Tiachiv,48.0114,23.5722,9019
Pomichna,48.25,31.4167,8994
Kozova,49.4318,25.1544,8989
Uspenka,48.3939,39.1536,8974
Chyhyryn,49.0833,32.6667,8962
Monastyryshche,48.99,29.8011,8925
Chop,48.4333,22.2,8897
Tlumach,48.8669,25.0012,8886
Ilarionove,48.4059,35.2734,8854
Kryzhopil,48.3842,28.8625,8788
Barvynkove,48.9067,37.0131,8660
Rava-Rus’ka,50.25,23.6167,8647
Solotvyno,47.9597,23.8669,8632
Busk,49.9667,24.6167,8624
Andrushivka,50.0167,29.0167,8606
Yasinia,48.2728,24.3747,8579
Masandra,44.5167,34.1833,8571
Bushtyno,48.0503,23.4894,8562
Nerubaiske,46.5467,30.6306,8558
Kosiv,48.315,25.0953,8522
Lypovets,49.2161,29.0561,8463
Lanivtsi,49.8644,26.0782,8401
Deliatyn,48.5286,24.6236,8386
Vyshkovo,48.0581,23.4164,8288
Ivanivka,48.2325,38.9525,8243
Mala Danylivka,50.0614,36.1675,8228
Bohorodchany,48.8,24.5333,8222
Zavodske,50.4002,33.3908,8180
Novi Sanzhary,49.3354,34.3162,8179
Krasnopillya,50.7732,35.2717,8165
Lysianka,49.2542,30.8207,8161
Manhush,47.05,37.3,8127
Tarutyne,46.1846,29.1495,8125
Kvasyliv,50.5569,26.2675,8117
Yaremche,48.4536,24.5564,8094
Ananiv,47.7225,29.96,8077
Semenivka,52.1772,32.5797,8052
Yasnohirka,48.7725,37.5506,8034
Kushuhum,47.7106,35.2192,8032
Pidvolochysk,49.5311,26.1467,7977
Kozelets,50.9164,31.1147,7968
Lanchyn,48.5475,24.7517,7923
Rohatyn,49.4167,24.6167,7797
Nemishayeve,50.5624,30.0925,7766
Kryve Ozero,47.9333,30.3333,7717
Pivdenne,49.8849,36.0687,7705
Dykanka,49.8222,34.5341,7662
Trostianets,48.512,29.2137,7655
Velykyi Dalnyk,46.4658,30.5583,7655
Khoroshiv,50.6,28.45,7644
Solone,48.2054,34.8686,7628
Vapniarka,48.5333,28.75,7612
Teresva,48,23.6992,7589
Novoselytsia,48.2167,26.2667,7588
Velykyy Bereznyy,48.8922,22.4586,7559
Romaniv,50.1517,27.9392,7558
Artemivsk,48.4403,38.7422,7506
Krasnokutsk,50.0567,35.1492,7455
Tsarychanka,48.9432,34.4748,7415
Mezhova,48.2563,36.7313,7380
Rzhyshchiv,49.9611,31.0436,7359
Borova,50.1733,30.1039,7316
Lymanske,46.6639,29.9708,7249
Shyriaieve,47.3878,30.1911,7238
Rudno,49.8404,23.8747,7213
Poninka,50.1833,27.5333,7189
Isliam-Terek,45.2256,35.2033,7067
Molochansk,47.2038,35.5985,7040
Petropavlivka,48.4549,36.4394,7032
Sharhorod,48.75,28.0833,7029
Sosnytsia,51.5222,32.5017,6983
Vorozhba,51.1749,34.2299,6972
Pryvillya,48.9999,38.2948,6970
Shevchenkove,49.6939,37.1794,6959
Tomakivka,47.8163,34.7471,6957
Piskivka,50.7078,29.595,6896
Kupiansk,49.7064,37.6167,6893
Vilshany,50.0533,35.8847,6865
Dobroslav,46.82,30.945,6863
Chynadiyovo,48.4833,22.8333,6860
Nova Maiachka,46.6033,33.2283,6811
Bilmak,47.3589,36.65,6802
Dovhe,48.3675,23.2869,6790
Velyki Komiaty,48.2386,22.9789,6772
Sofiivka,48.0727,33.8937,6748
Hornostaivka,47.007,33.728,6745
Rozsoshentsi,49.5406,34.5042,6731
Lozuvatka,48.061,33.2927,6730
Irshansk,50.7167,28.7167,6718
Oleksandrivsk,48.5833,39.1833,6709
Perechyn,48.7333,22.4667,6683
Lityn,49.3255,28.0872,6658
Svesa,51.9481,33.9367,6644
Karnaukhivka,48.4698,34.7376,6631
Staryi Sambir,49.4333,23,6630
Yemilchyne,50.8708,27.8028,6616
Pryazovske,46.7378,35.6416,6578
Voronovytsia,49.0989,28.6831,6564
Bilokurakyne,49.5167,38.7167,6560
Ivanychi,50.6419,24.3606,6551
Tsuman,50.8333,25.8833,6548
Kubei,45.7925,28.7475,6544
Sudova Vyshnya,49.7892,23.3722,6538
Bile,48.4936,39.0367,6512
Slatyne,50.2161,36.1525,6483
Dobrotvir,50.2056,24.3864,6450
Drabiv,49.9603,32.1481,6450
Vorzel,50.55,30.15,6441
Chervonohryhorivka,47.6233,34.5309,6348
Stavyshche,49.3914,30.1917,6339
Mahdalynivka,48.9147,34.9154,6335
Vinkivtsi,49.0333,27.2333,6330
Turbiv,49.3463,28.7244,6326
Velyki Mosty,50.24,24.1394,6298
Teplyk,48.6594,29.7539,6280
Fontanka,46.5644,30.8586,6260
Blahovishchenske,48.3197,30.2353,6232
Hvardiys’ke,48.7328,35.311,6207
Halych,49.1128,24.7217,6196
Petropavlivs'ka Borshchahivka,50.4378,30.3439,6125
Kushnytsia,48.4517,23.2581,6100
Kehychivka,49.2858,35.7622,6090
Partenit,44.5764,34.3397,6089
Sutysky,49.0422,28.4208,6069
Ahrarne,45.0186,34.0544,6034
Balabyne,47.735,35.2142,6010
Volodarka,49.52,29.9153,5996
Murovani Kurylivtsi,48.7222,27.515,5872
Ozerne,50.1794,28.7361,5851
Morshyn,49.155,23.8725,5850
Verkhovyna,48.1517,24.8136,5829
Chernihivka,47.1942,36.2023,5813
Veselynove,47.3583,31.2397,5785
Dobrovelychkivka,48.35,31.1667,5763
Lyubeshiv,51.7631,25.4992,5762
Hrebinky,49.9564,30.1714,5749
Sokilnyky,49.7769,23.9614,5727
Turiys’k,51.0833,24.5333,5676
Oleksandriiske,48.6019,32.9889,5672
Horonda,48.3786,22.5681,5630
Dniprovske,48.5953,34.4207,5628
Chudniv,50.0528,28.0969,5583
Dymer,50.7872,30.3117,5582
Savyntsi,49.4105,37.0617,5571
Broshniv-Osada,48.9994,24.1814,5557
Korop,51.5661,32.9508,5545
Zoria,45.9917,29.6989,5528
Tomashpil,48.5471,28.5157,5527
Nova Borova,50.6922,28.6367,5517
Nedryhayliv,50.8332,33.8799,5511
Hubynykha,48.8084,35.2535,5509
Rivne 2,48.2403,31.7492,5505
Stara Syniava,49.6,27.6167,5501
Stepanivka,50.943,34.6334,5490
Koreiz,44.4331,34.0872,5455
Otyniia,48.7339,24.8569,5444
Pulyny,50.4664,28.2778,5411
Bryukhovychi,49.9,23.9436,5400
